"","LOCATION","TIME","HEALTHEXP","LIFEEXP"
"1","AUS",1971,223.592,71.6
"2","AUS",1972,239.1784,72
"3","AUS",1973,264.0303,72.1
"4","AUS",1974,322.3286,71.9
"5","AUS",1975,401.8512,72.7
"6","AUS",1976,430.061,72.8
"7","AUS",1977,472.8991,73.4
"8","AUS",1978,510.7161,73.7
"9","AUS",1979,554.7626,74.3
"10","AUS",1980,615.7256,74.6
"11","AUS",1981,697.3706,74.9
"12","AUS",1982,731.9027,74.7
"13","AUS",1983,773.4711,75.5
"14","AUS",1984,817.2866,75.8
"15","AUS",1985,881.2391,75.6
"16","AUS",1986,941.1635,76.1
"17","AUS",1987,981.6215,76.3
"18","AUS",1988,1039.8854,76.3
"19","AUS",1989,1091.3294,76.5
"20","AUS",1990,1154.0445,77
"21","AUS",1991,1229.3906,77.4
"22","AUS",1992,1307.222,77.5
"23","AUS",1993,1381.1135,78
"24","AUS",1994,1470.8096,78
"25","AUS",1995,1554.7982,77.9
"26","AUS",1996,1645.0156,78.2
"27","AUS",1997,1730.7444,78.5
"28","AUS",1998,1858.2922,78.7
"29","AUS",1999,1986.4928,79
"30","AUS",2000,2156.808,79.3
"31","AUS",2001,2271.4553,79.7
"32","AUS",2002,2426.4793,80
"33","AUS",2003,2546.2803,80.3
"34","AUS",2004,2745.6316,80.6
"35","AUS",2005,2842.1321,80.9
"36","AUS",2006,3023.0978,81.1
"37","AUS",2007,3196.226,81.4
"38","AUS",2008,3310.1708,81.5
"39","AUS",2009,3564.4049,81.6
"40","AUS",2010,3607.3407,81.8
"41","AUS",2011,3794.0874,82
"42","AUS",2012,3807.6819,82.1
"43","AUS",2013,4176.853,82.2
"44","AUS",2014,4206.8516,82.4
"45","AUS",2015,4420.4364,NA
"46","AUT",1971,201.9619,70.2
"47","AUT",1972,222.2858,70.6
"48","AUT",1973,249.2017,71.1
"49","AUT",1974,295.0659,71.1
"50","AUT",1975,412.0627,71.2
"51","AUT",1976,471.7179,71.7
"52","AUT",1977,521.641,72
"53","AUT",1978,579.8399,72.1
"54","AUT",1979,660.0909,72.4
"55","AUT",1980,742.5189,72.6
"56","AUT",1981,693.6662,72.9
"57","AUT",1982,747.8722,73.1
"58","AUT",1983,779.4923,73.1
"59","AUT",1984,814.0641,73.7
"60","AUT",1985,879.5659,73.9
"61","AUT",1986,933.7634,74.4
"62","AUT",1987,1015.9254,74.9
"63","AUT",1988,1083.2472,75.3
"64","AUT",1989,1189.9067,75.4
"65","AUT",1990,1507.933,75.7
"66","AUT",1991,1608.9806,75.7
"67","AUT",1992,1724.7343,75.9
"68","AUT",1993,1874.6122,76.2
"69","AUT",1994,2041.3374,76.5
"70","AUT",1995,2120.4786,76.8
"71","AUT",1996,2188.0253,77
"72","AUT",1997,2298.8535,77.4
"73","AUT",1998,2452.2438,77.8
"74","AUT",1999,2587.061,78
"75","AUT",2000,2726.4305,78.2
"76","AUT",2001,2772.9361,78.7
"77","AUT",2002,2942.5631,78.8
"78","AUT",2003,3085.9336,78.7
"79","AUT",2004,3260.8522,79.3
"80","AUT",2005,3324.0795,79.4
"81","AUT",2006,3567.6495,80
"82","AUT",2007,3718.739,80.3
"83","AUT",2008,3964.8495,80.5
"84","AUT",2009,4119.7452,80.4
"85","AUT",2010,4236.3164,80.7
"86","AUT",2011,4362.3426,81.1
"87","AUT",2012,4646.4365,81
"88","AUT",2013,4806.3934,81.2
"89","AUT",2014,4895.9992,81.6
"90","AUT",2015,5015.6372,NA
"91","BEL",1971,168.5058,71.2
"92","BEL",1972,191.5558,71.5
"93","BEL",1973,228.2962,71.7
"94","BEL",1974,262.2699,72.1
"95","BEL",1975,352.0285,72.1
"96","BEL",1976,406.3051,72.2
"97","BEL",1977,469.1313,72.9
"98","BEL",1978,531.6262,72.8
"99","BEL",1979,586.8149,73.3
"100","BEL",1980,645.0063,73.3
"101","BEL",1981,750.4773,73.7
"102","BEL",1982,829.7761,74
"103","BEL",1983,886.4823,74
"104","BEL",1984,919.2787,74.5
"105","BEL",1985,971.0915,74.6
"106","BEL",1986,1033.5016,74.8
"107","BEL",1987,1099.8816,75.5
"108","BEL",1988,1188.2074,75.7
"109","BEL",1989,1262.5005,75.7
"110","BEL",1990,1354.4443,76.1
"111","BEL",1991,1481.8642,76.3
"112","BEL",1992,1569.6355,76.5
"113","BEL",1993,1611.0269,76.5
"114","BEL",1994,1648.9681,76.8
"115","BEL",1995,1710.4518,77
"116","BEL",1996,1804.5439,77.3
"117","BEL",1997,1849.8923,77.5
"118","BEL",1998,1920.7638,77.6
"119","BEL",1999,2047.9187,77.7
"120","BEL",2000,2245.8634,77.8
"121","BEL",2001,2366.5965,78.1
"122","BEL",2002,2542.4562,78.2
"123","BEL",2003,2822.6807,78.2
"124","BEL",2004,2913.2791,79
"125","BEL",2005,2985.8089,79.1
"126","BEL",2006,3136.9155,79.5
"127","BEL",2007,3286.2254,79.9
"128","BEL",2008,3542.3542,79.8
"129","BEL",2009,3804.7643,80.1
"130","BEL",2010,3901.9126,80.3
"131","BEL",2011,4132.3109,80.7
"132","BEL",2012,4286.4123,80.5
"133","BEL",2013,4485.4804,80.7
"134","BEL",2014,4522.045,81.4
"135","BEL",2015,4611.2518,NA
"136","CAN",1971,324.0512,72.9
"137","CAN",1972,347.9395,NA
"138","CAN",1973,368.6198,NA
"139","CAN",1974,403.0845,NA
"140","CAN",1975,474.4168,NA
"141","CAN",1976,522.4715,73.9
"142","CAN",1977,565.5264,NA
"143","CAN",1978,620.3476,NA
"144","CAN",1979,678.4152,75.1
"145","CAN",1980,766.2398,75.3
"146","CAN",1981,882.5133,75.5
"147","CAN",1982,993.885,75.9
"148","CAN",1983,1073.7424,76.2
"149","CAN",1984,1149.5639,76.5
"150","CAN",1985,1232.7336,76.5
"151","CAN",1986,1312.9797,76.6
"152","CAN",1987,1372.9816,77
"153","CAN",1988,1464.7584,77
"154","CAN",1989,1570.801,77.3
"155","CAN",1990,1691.9502,77.6
"156","CAN",1991,1828.6897,77.8
"157","CAN",1992,1916.4154,78
"158","CAN",1993,1966.955,NA
